PMID,PMCID
29255341,PMC5731251
38504607,PMC10951626
27092284,PMC4820586
35747758,PMC9210140
32077472,PMC7054743
37432116,PMC10521362
38152344,PMC10750855
27069467,PMC4805711
40044953,PMC11882701
37780898,PMC10533447
38112655,PMC10906064
29058943,PMC5933241
40038068,PMC11879920
32355573,PMC7191643
36086835,PMC9541398
25215453,PMC4673569
34291969,PMC9482000
32363328,PMC7177154
37680780,PMC10482137
18924684,PMC2562828
36915152,PMC10010965
36109367,PMC9636121
38855043,PMC11160936
33659949,PMC7886075
36855652,PMC9954351
32362501,PMC7483292
35859720,PMC9285585
40061055,PMC11889042
21601097,PMC3549548
28319730,PMC5449228
4989470,PMC2031763
32995544,PMC7445784
33170435,PMC7653216
29780287,PMC5947730
39574466,PMC11581143
35601025,PMC9093077
36860555,PMC9204129
33542739,PMC7837369
18924982,PMC2548029
39872366,PMC11764040
36302994,PMC9612610
33846699,PMC8027708
24215935,PMC3833284
38361648,PMC10866031
38818014,PMC11137202
39834647,PMC11743901
35078276,PMC9303801
39055548,PMC11269259
35402319,PMC8992741
33768040,PMC7982044
35146849,PMC9086108
28091814,PMC5429386
37001999,PMC11624344
22328864,PMC3275086
24039274,PMC3768024
38297473,PMC10844726
37353400,PMC10754391
39319018,PMC11420553
36641800,PMC10175099
34904294,PMC9303432
34447600,PMC8189732
34732033,PMC8568494
35514159,PMC9257512
37880825,PMC11032118
39400454,PMC11472239
37800899,PMC10715610
17132178,PMC1769396
32288249,PMC7126548
33558791,PMC7859697
35645556,PMC9134002
39886341,PMC11776378
39157431,PMC11327961
39944197,PMC11813208
22754183,PMC3162960
37130534,PMC10184569
36337376,PMC9628630
29491993,PMC5804178
39425146,PMC11490133
35218924,PMC9157394
24512302,PMC5026415
29375279,PMC5785919
33598832,PMC7889413
28331874,PMC5351721
29441154,PMC5804808
39624105,PMC11610927
32999495,PMC7507834
31808873,PMC6913460
39925449,PMC11800306
32268930,PMC7188692
25525552,PMC4267696
40048072,PMC11885362
33764703,PMC8042826
32650718,PMC7350713
35949206,PMC9294964
31983799,PMC6954896
39536312,PMC11602768
38933532,PMC11200702
39285485,PMC11406821
34746753,PMC8558731
38616941,PMC11008515
33821874,PMC8022358
36974162,PMC10017066
24298445,PMC3845232
34720681,PMC8550457
36619008,PMC9789915
32456484,PMC7466845
38603215,PMC8971967
35803496,PMC9776640
37702821,PMC10567832
39387057,PMC11461928
39886521,PMC11780676
27570629,PMC4981146
39896939,PMC11784605
37940155,PMC10632826
28111525,PMC5216452
34221846,PMC8237047
36567815,PMC9759652
30774695,PMC6362540
33315989,PMC7722954
26950183,PMC4949569
30895231,PMC6276670
35995996,PMC9398907
32834402,PMC7436714
37853276,PMC11136751
36531599,PMC9734342
37390012,PMC10373800
36969539,PMC10034655
39605967,PMC11599990
31828686,PMC7182631
33222244,PMC7894306
35464041,PMC9015961
34093905,PMC8165666
,PMC3262289
38715558,PMC11073388
32173947,PMC7317901
32025709,PMC7177496
37197177,PMC10184470
38081770,PMC10896073
36651442,PMC9747136
31908621,PMC6937509
39919237,PMC11816309
28377988,PMC5365304
34716543,PMC8873140
37752668,PMC10551394
39377037,PMC11457009
35434456,PMC9005258
38496328,PMC10940799
33615021,PMC7889718
36131323,PMC9494811
39404772,PMC11684887
38915085,PMC11194920
29568516,PMC5859655
30589414,PMC6387774
38272811,PMC10805538
38052883,PMC10868566
38620687,PMC8588786
29730081,PMC5997568
39959510,PMC11823551
31713474,PMC7069787
39247896,PMC11376311
38414120,PMC10915525
37621305,PMC10449001
33718855,PMC7933265
38213290,PMC10859831
39118645,PMC11304399
36601531,PMC8992818
33598418,PMC7842837
34543681,PMC8761387
36619237,PMC9817110
39077036,PMC11262258
31089906,PMC7561035
35992963,PMC9380414
34103770,PMC8174542
35300959,PMC9205719
34171022,PMC7265837
29225705,PMC5718144
32267321,PMC7792733
39756004,PMC11700910
39886155,PMC11235011
32009772,PMC6961490
34231530,PMC8373813
38250806,PMC10801628
39135367,PMC11347939
36567699,PMC9761557
37849847,PMC10577262
37029696,PMC10524297
36070559,PMC9712246
36321114,PMC9590324
31424571,PMC7041970
35146075,PMC8816671
36935820,PMC10015387
36794756,PMC10069971
38526672,PMC10963355
32242446,PMC7203224
36760368,PMC9904397
31508195,PMC6724248
36698773,PMC9869408
37849690,PMC10577182
38021087,PMC10664204
39872129,PMC11770470
30733660,PMC6362926
36925786,PMC10012671
40027119,PMC11868997
32837868,PMC7406872
39430040,PMC11491119
33729062,PMC8507608
34169251,PMC8209393
38627858,PMC11022456
37410209,PMC10361873
33938978,PMC8090511
31916778,PMC7210564
35095241,PMC8782219
38463215,PMC10921274
28795172,PMC5546760
35937308,PMC9345325
37756586,PMC10629677
30378590,PMC7682169
33456836,PMC7807830
27052276,PMC4852011
24758152,PMC4026152
34712850,PMC8549768
34191161,PMC8218135
35966214,PMC9362587
33011044,PMC8006070
39473736,PMC11518376
34993380,PMC8492032
34527511,PMC8427222
32595852,PMC7301934
37736162,PMC10510345
29114111,PMC5639897
37275681,PMC10233284
32776157,PMC7487029
31984642,PMC7296823
36220072,PMC10655164
38710807,PMC11405426
23976903,PMC3747004
36118162,PMC9464272
23671463,PMC3650309
27291518,PMC5236010
40092549,PMC11909406
34940513,PMC8708150
36591004,PMC9794463
38179930,PMC10966957
28458801,PMC5391539
26025230,PMC4542749
34976715,PMC8713454
34444277,PMC8392226
37362852,PMC10029804
36855396,PMC9888618
30777728,PMC6437637
38502320,PMC11098926
32815754,PMC9016660
39058648,PMC11729707
36090536,PMC9460561
37952976,PMC10749391
36911519,PMC9997149
37416076,PMC10320816
31467591,PMC6715311
37869727,PMC10587899
23093883,PMC3471180
35018368,PMC8746818
35415751,PMC9008595
36381438,PMC9634327
17109634,PMC6496464
30833001,PMC6497069
34432221,PMC11421626
37362789,PMC10199299
19546099,PMC2921284
36540782,PMC9754941
39226841,PMC11613144
24443642,PMC3891738
35230672,PMC8886863
34667983,PMC8518666
36590757,PMC9790701
34413700,PMC8369337
37016682,PMC10066895
38919396,PMC11195425
38865072,PMC11825563
38841550,PMC11006323
39724196,PMC11700601
37199240,PMC10330367
21691215,PMC3342413
36647395,PMC9840544
38055493,PMC10695064
37743609,PMC10952803
39363905,PMC11449462
25010717,PMC4270110
25548529,PMC4276800
26848490,PMC4736732
23467572,PMC3583062
24729830,PMC3979639
33492517,PMC7873105
23414703,PMC3585893
39668882,PMC11633244
38628383,PMC11019468
39359659,PMC11419334
27382617,PMC4897341
38620943,PMC8588783
39323426,PMC11422134
34560774,PMC8719509
35342222,PMC8935882
37044265,PMC11917499
21610968,PMC1088174
34540743,PMC8410979
36106775,PMC9828660
30636790,PMC6328256
38312127,PMC10831370
35059730,PMC8815408
31938726,PMC6958554
34345794,PMC8328269
30972123,PMC6407653
30147784,PMC6086289
37314878,PMC11729782
39839743,PMC11744444
28668090,PMC5494136
38992778,PMC11241879
34823974,PMC8760164
24009408,PMC3756627
29134124,PMC5674274
39726852,PMC11671080
37719385,PMC10502289
27197798,PMC5380887
18566112,PMC5398426
26171249,PMC4481086
38223229,PMC10785999
28710274,PMC5582830
33110286,PMC7581322
34775927,PMC8592609
22652049,PMC3401323
36435180,PMC9870786
38047147,PMC10693265
38888407,PMC11301899
37744988,PMC10514010
33017868,PMC7984450
23640455,PMC3674346
32765149,PMC7368556
37359588,PMC10113717
38213479,PMC10777723
37829677,PMC10566804
39482841,PMC11834761
27659372,PMC5392811
33867869,PMC8049283
36936886,PMC10009358
39328292,PMC11426413
30357047,PMC6197878
34715115,PMC8548837
39896944,PMC11784618
29081877,PMC5658146
27672406,PMC5034949
39235727,PMC11461422
37223736,PMC10202637
38922262,PMC11182602
39184156,PMC11342843
30996522,PMC6438494
34642611,PMC8499609
37057074,PMC10097501
39568180,PMC11581825
32431394,PMC6537347
34230676,PMC8251021
34476730,PMC8633188
39502905,PMC11536289
32427152,PMC7227534
31007423,PMC6472241
39498285,PMC11532731
38628334,PMC11018089
38536736,PMC10977650
38193869,PMC10790801
37963308,PMC10756428
29249232,PMC5822175
31312450,PMC6613463
34543173,PMC8437251
39335670,PMC11429468
36628149,PMC9822829
28412890,PMC6903906
31837755,PMC7874511
29632431,PMC5889147
39391743,PMC11466374
22253962,PMC3251207
39465184,PMC11503737
11700381,PMC1765759
21860711,PMC3158884
39812879,PMC11861135
39035106,PMC11260284
36465318,PMC9709376
36418786,PMC9684400
33500999,PMC7805910
38234160,PMC10958995
37305176,PMC9982806
26877095,PMC5124489
38155868,PMC10752623
39391798,PMC11466532
28777073,PMC5652928
35859672,PMC9285510
37927897,PMC10624960
33551670,PMC7851654
30881772,PMC6415536
39801355,PMC7617309
35692477,PMC9177936
34866614,PMC8647178
20974528,PMC3060342
36128019,PMC9484558
27299162,PMC4900244
33283153,PMC7685677
32599095,PMC7319618
30809384,PMC6387741
29981081,PMC6964588
37073788,PMC10330210
39728955,PMC11680151
35313417,PMC9258019
32943803,PMC7467114
39019208,PMC11531394
34566169,PMC6644967
38421834,PMC11745446
37105199,PMC10139771
39391010,PMC11465888
39556213,PMC11790701
34401184,PMC8335851
36457767,PMC9606182
24991510,PMC4077376
37034476,PMC10075305
34812203,PMC8597936
38455278,PMC10910992
33239726,PMC8093261
28369679,PMC5518778
35771185,PMC9540661
33328837,PMC7735190
32166139,PMC7058233
36303645,PMC9580829
39333813,PMC11436382
39669255,PMC11613598
34631489,PMC8494253
33442370,PMC7772855
33372165,PMC7771841
39428998,PMC11829161
37794737,PMC10790350
35308193,PMC8923969
36779642,PMC10390319
32888635,PMC8366212
32288546,PMC7108233
34164126,PMC8188982
34487143,PMC8557362
37042179,PMC10909452
36129673,PMC9584986
39484176,PMC11523727
39129795,PMC11307920
3126973,PMC2545388
37361242,PMC10285366
39623867,PMC11739678
33505710,PMC7816669
34493906,PMC8412874
36151455,PMC9742157
36211313,PMC9535911
35145221,PMC8843813
32231697,PMC7098306
35558360,PMC9087298
31839989,PMC6901736
33041735,PMC7532948
30309776,PMC6308911
33381685,PMC7724016
37616039,PMC10485719
38275270,PMC11042996
37051489,PMC10088062
32845429,PMC7674326
31942225,PMC6957889
29507462,PMC5825945
23132505,PMC3632623
38024004,PMC10676665
32214874,PMC7087595
35539002,PMC9074447
39228964,PMC11370866
20179783,PMC2826133
39759259,PMC11699846
36105116,PMC9463656
30010850,PMC6217720
38909267,PMC11193207
23429758,PMC3528188
34542691,PMC8450718
38949478,PMC11685522
33312068,PMC7714088
37332390,PMC10272674
37529301,PMC10387761
29657721,PMC5891107
38699757,PMC11062309
36211640,PMC9541918
37935208,PMC10629992
33860502,PMC10183872
33167785,PMC7659024
35048111,PMC9372891
33340460,PMC9432262
38804404,PMC11130814
38239675,PMC10793204
30247045,PMC6233520
33124218,PMC7671911
31501802,PMC6722401
38304891,PMC10827988
22928109,PMC3423939
34087197,PMC8243525
25506256,PMC4262615
37294048,PMC10262660
31080320,PMC6506853
32654628,PMC7469447
33071437,PMC7547321
36998383,PMC10044325
32839628,PMC7382934
34595462,PMC8432325
37153164,PMC10152224
8436895,PMC1059711
30477392,PMC6399039
35578665,PMC9097562
32524086,PMC7286573
36091728,PMC9441121
35521697,PMC9850371
35123123,PMC7613719
30135608,PMC6101669
33936197,PMC8056871
35600324,PMC9119097
26023687,PMC4442797
24288604,PMC3833020
39576005,PMC11583843
26664131,PMC4643754
36325295,PMC9615482
29455619,PMC7116060
24149043,PMC3261719
37215307,PMC10195748
36588781,PMC9800315
38361599,PMC10866992
26946982,PMC4841025
36590828,PMC9787914
38562180,PMC10981793
35098266,PMC8796661
37581544,PMC10426409
30053846,PMC6064115
38622723,PMC11020437
38333768,PMC10849178
36988482,PMC10293104
36947586,PMC10191384
29651188,PMC5891472
35999976,PMC9392839
31983883,PMC6954016
28303677,PMC7266697
37359454,PMC10183695
35646207,PMC9108915
34484901,PMC8382356
28912613,PMC5592302
21319875,PMC3092030
28028288,PMC5286203
29725149,PMC5863080
36455988,PMC9716804
38169805,PMC10759218
31416089,PMC7011861
35910537,PMC9330771
32320205,PMC7399473
26236766,PMC4520704
26579231,PMC4633683
36247493,PMC9551246
39632452,PMC11711949
29281862,PMC5900573
30883183,PMC6716371
33209986,PMC7671578
33828624,PMC8018268
37360377,PMC10042431
39534640,PMC11551872
37476603,PMC10354720
39175800,PMC11340687
35382411,PMC8970973
37695706,PMC10519338
33914560,PMC8487894
37486568,PMC10403445
39663531,PMC11633021
31532530,PMC7967834
33686449,PMC9366696
39242862,PMC11339377
39184921,PMC11343630
26924916,PMC4767180
32767453,PMC7435563
31223223,PMC6586237
34337602,PMC8320445
39411385,PMC11474731
35921580,PMC8443264
38283373,PMC10811384
37274000,PMC10236348
35140552,PMC8819718
38650109,PMC11613580
39734539,PMC11670673
39939491,PMC11920404
23500718,PMC3660522
39247140,PMC11380895
34115413,PMC9648534
32670830,PMC7342338
35891708,PMC9305674
38871446,PMC11392667
34343141,PMC7612116
32214860,PMC7083636
39776982,PMC11704373
27437539,PMC4949699
36248309,PMC9529720
38088554,PMC10763880
38683158,PMC11060010
39144680,PMC11320562
34866737,PMC8632593
36317090,PMC9617556
29974873,PMC6839341
34124668,PMC8152813
37899806,PMC10600631
39985076,PMC11846443
26601043,PMC4487281
34174275,PMC8220862
36200781,PMC9536171
32100391,PMC7687078
33967584,PMC8085761
36406623,PMC9672199
36143580,PMC9505479
39319702,PMC11423580
33796865,PMC8009088
37359797,PMC10107557
28719141,PMC5777507
37791051,PMC10544640
35789816,PMC9244076
35685188,PMC9166989
29211105,PMC5719539
34669035,PMC8527313
19478073,PMC2709548
36548189,PMC9782188
39056986,PMC11276254
34901685,PMC8637871
32994669,PMC7515684
35694772,PMC9541917
30362918,PMC10397649
32844302,PMC7446744
33903816,PMC7488739
40018195,PMC11812833
35194482,PMC8853423
38230333,PMC10788651
28345077,PMC5365094
37360260,PMC10155647
36518610,PMC9715372
33603565,PMC7870641
39607621,PMC11604695
39460616,PMC11811636
35402817,PMC8975042
36180320,PMC9868059
38187821,PMC10768930
11119305,PMC2448385
37856168,PMC10750310
37567915,PMC10421878
39441332,PMC11882655
39690708,PMC11652966
30598092,PMC6311919
38952892,PMC11215837
38609655,PMC11178609
35492866,PMC9020198
36826188,PMC9955396
39101012,PMC11294008
39078185,PMC11286088
38533458,PMC10965200
33971364,PMC8418995
38089728,PMC9999481
39188555,PMC11235715
20161594,PMC2808694
37727404,PMC10506769
36677365,PMC9866057
38481856,PMC10933582
31006369,PMC6553587
21866243,PMC3159202
31695546,PMC6820165
29412456,PMC5843530
35039781,PMC8754788
22536229,PMC3318212
39902262,PMC11788687
39543771,PMC11566741
40036107,PMC11878660
17603876,PMC1933428
38974054,PMC11227606
34870259,PMC8637874
23960965,PMC3729842
36714357,PMC9875752
38527298,PMC11060643
39836442,PMC11750058
31061817,PMC6500493
38247400,PMC11247511
35784006,PMC8545030
36186537,PMC9524242
22068373,PMC4423813
36275176,PMC9583427
31390395,PMC5906434
35957625,PMC9352597
38707546,PMC11068507
38628309,PMC11018530
38595101,PMC11111316
35187545,PMC8855976
37746604,PMC10513309
37101916,PMC10124613
35382099,PMC8969473
38022395,PMC10661046
39119196,PMC11309810
39856267,PMC11825548
35125999,PMC8802974
35729950,PMC9199328
31506607,PMC6800602
31553237,PMC7044616
35847128,PMC9277769
37192536,PMC10191828
37349636,PMC10326227
39649965,PMC11623412
32745368,PMC7169840
31384417,PMC6661805
35463481,PMC9015716
39803410,PMC11717344
32735210,PMC7641424
37719090,PMC10504549
39344148,PMC11609703
37528729,PMC10394424
17690204,PMC1950907
39894933,PMC11911716
23539489,PMC3606947
36147268,PMC9486995
39830216,PMC11736685
35869820,PMC9509425
36570387,PMC9766013
35983405,PMC9380993
37791085,PMC10544245
37309413,PMC10260256
29588648,PMC5865383
39745843,PMC11697584
34468923,PMC8536652
32834426,PMC7323691
37715896,PMC10562350
32884132,PMC7796914
35224319,PMC8855346
21158747,PMC3059142
38627282,PMC11329529
38028082,PMC10645600
37304635,PMC10254105
33422431,PMC7836521
37743907,PMC10514394
37347036,PMC10280272
33840886,PMC8021213
30090862,PMC6067826
38178327,PMC10834286
35000555,PMC8744891
37626240,PMC10692015
38698497,PMC11067286
30108770,PMC6072069
33343087,PMC7731980
33792947,PMC8250314
34337530,PMC8317840
35383828,PMC9016625
34324488,PMC8321514
36518605,PMC9744208
39713543,PMC11661535
39975502,PMC11835039
35979413,PMC9375740
29046765,PMC5645578
38633371,PMC11019713
34366689,PMC8330135
33518847,PMC7832145
34421319,PMC8372483
39259262,PMC11511687
40060351,PMC11888811
33305147,PMC7705338
37139984,PMC10157788
35928054,PMC9343614
23579553,PMC3791321
39149736,PMC11323903
32034787,PMC7952029
38500957,PMC10947221
34447717,PMC8370524
39735826,PMC11673733
34196060,PMC8446990
35735110,PMC10084054
31812486,PMC7545219
26497286,PMC4858314
34474523,PMC8413846
37361608,PMC10037407
39563780,PMC11574872
39596991,PMC11596888
30696525,PMC6351997
30887896,PMC7333579
39839487,PMC11748145
39104515,PMC11298898
36812103,PMC9933917
39639869,PMC11617237
39727615,PMC11673434
34140750,PMC8121759
34138657,PMC8233218
39310797,PMC11302958
23162339,PMC3498714
29560074,PMC5851519
38699680,PMC11063621
21584257,PMC3090755
34766823,PMC8582329
40070510,PMC11891283
32013472,PMC7043837
32494403,PMC7252860
31723546,PMC6853613
36092950,PMC9440439
27398260,PMC4937836
32834507,PMC7413863
36517909,PMC9749353
37681014,PMC10483409
29369145,PMC6927246
39896928,PMC11787725
34483507,PMC8408366
39253646,PMC11381049
36606689,PMC10323046
37768582,PMC11549684
31871434,PMC6927253
39082511,PMC11277584
25425749,PMC4241273
26167197,PMC4498413
24345081,PMC4029862
31338225,PMC6624342
39717418,PMC11666122
38569639,PMC10992653
35142858,PMC9205756
23931661,PMC3741674
34583745,PMC8480074
26694009,PMC4706028
38882257,PMC11177714
39015626,PMC10914126
36277044,PMC9574819
39917582,PMC11794454
38130474,PMC10731339
35578962,PMC9186317
34753490,PMC8576797
35249006,PMC9148896
30798020,PMC6661207
39711305,PMC11664464
19488851,PMC2734253
36097370,PMC9538664
38895138,PMC11185416
25522013,PMC4449277
35069058,PMC8763431
35782599,PMC9248869
39451861,PMC11508099
36824628,PMC9942468
38053213,PMC10698944
29623955,PMC5876691
39479276,PMC11520244
35256870,PMC8769036
38601101,PMC11006506
29104714,PMC5667679
31392562,PMC6761087
33552581,PMC7848821
38650956,PMC11032419
38505785,PMC10946187
35785517,PMC10078149
28111203,PMC5316541
27454257,PMC5138114
26249342,PMC4528797
21566706,PMC3090184
35139618,PMC8828618
38746494,PMC11090554
37149125,PMC10159681
35531368,PMC9067340
37073283,PMC10105856
32834209,PMC7290192
35599665,PMC9110500
33980604,PMC8313052
35001723,PMC8753072
38512750,PMC10963913
38469342,PMC10926509
33520605,PMC7845924
37549345,PMC10657228
31960635,PMC7043962
33969183,PMC8097748
29792563,PMC6343653
34568803,PMC8449123
21401327,PMC3072694
37359778,PMC9985701
39744508,PMC11688203
38180120,PMC11097226
37645194,PMC10446008
32478283,PMC7259480
38528381,PMC10973632
34366672,PMC8299892
37213592,PMC10197989
39806942,PMC11738472
33615382,PMC8285009
35939338,PMC9743011
37672668,PMC10866619
33586361,PMC8424310
33353986,PMC7754181
20802821,PMC2929138
27535081,PMC5605272
37325109,PMC10249544
35601668,PMC9106379
36504138,PMC10570143
32118096,PMC7047780
31896771,PMC8121164
39716281,PMC11667899
32309603,PMC7086066
21422909,PMC3175279
38972718,PMC11778366
22239290,PMC3760014
34514364,PMC8423993
37008183,PMC10043949
38074310,PMC10701151
31729622,PMC7501130
34368784,PMC8341432
37865882,PMC10591262
26371177,PMC4626584
38274237,PMC10809119
34900091,PMC8652366
35013716,PMC8731195
35915630,PMC9330979
32063665,PMC6994224
24708897,PMC4234378
38375734,PMC11107893
39925686,PMC11798724
39175565,PMC7616380
29449795,PMC5807515
34544449,PMC8451109
18436499,PMC7129995
37451276,PMC10713341
27923776,PMC5349323
36744105,PMC9890829
27137452,PMC7103126
35702504,PMC9187189
38525794,PMC11571578
33613669,PMC7883970
40087675,PMC11909817
21966318,PMC3183303
31805952,PMC6896290
34551827,PMC8456188
26607156,PMC4819485
31273094,PMC6669140
36776477,PMC9912379
39328927,PMC11424802
38274025,PMC10806454
37425199,PMC10324588
30443582,PMC6214247
34169733,PMC8252977
36719218,PMC9945571
37578822,PMC10483417
39326071,PMC11462071
39234206,PMC11369326
38624749,PMC8162154
32334088,PMC7175862
35018167,PMC8734550
36744217,PMC9885933
26482320,PMC5693332
38206185,PMC11074798
32490791,PMC7481743
28298701,PMC5341760
29628290,PMC5982584
33623882,PMC7892291
28920071,PMC5595248
39450629,PMC11562667
38326706,PMC10850446
39776444,PMC11703125
29070612,PMC5666085
35669792,PMC9161180
33980260,PMC8117491
39206048,PMC11350439
38500782,PMC10944702
33879933,PMC8049748
31555468,PMC6750631
32264958,PMC7140346
36610427,PMC10729736
37435391,PMC10332336
38089304,PMC10712608
38620669,PMC8133828
38193992,PMC10776828
30147636,PMC6105292
32899331,PMC7503283
32139320,PMC7387197
39429115,PMC11735189
38774581,PMC11105163
36120157,PMC9481338
34837225,PMC9015354
31037216,PMC6475849
33061049,PMC7525906
38585456,PMC10997922
25575224,PMC4299867
36660253,PMC9841503
39885612,PMC11784111
24688925,PMC3963628
37723300,PMC10787686
28191551,PMC5300751
35873651,PMC9297303
38009083,PMC10673622
32837222,PMC7429144
35865413,PMC9264339
39438662,PMC11518978
35070028,PMC8716978
39776593,PMC11669784
37554948,PMC10404570
35062725,PMC8778118
39036648,PMC11259008
39059000,PMC11316153
32457930,PMC7250653
34904030,PMC8637668
31900465,PMC7401304
34374441,PMC9291279
37229359,PMC10207730
22966457,PMC3433136
39449729,PMC11500067
37850165,PMC10521739
33816138,PMC7995339
37600599,PMC10439832
26863312,PMC10908319
38938026,PMC11541029
37104717,PMC10390055
39097982,PMC11298256
39544395,PMC11557718
39495090,PMC11662983
31037267,PMC6484147
38751873,PMC11091272
34373777,PMC8349269
35075250,PMC8901678
20595910,PMC2930819
36844147,PMC9937725
33885137,PMC8564735
35548703,PMC9089329
36909666,PMC9996250
36313051,PMC9605805
35582528,PMC8992582
37235194,PMC10208253
32567669,PMC8016001
32490053,PMC7266112
40028426,PMC11870305
23226996,PMC3514690
35845105,PMC9285661
36369963,PMC10099504
37350802,PMC10264166
37499857,PMC11268430
34697537,PMC8528182
40055746,PMC11889284
21304729,PMC3035313
39839324,PMC11748892
35087359,PMC8740173
31143314,PMC6522233
33747245,PMC7930180
34027630,PMC8523456
12571343,PMC1743670
26205203,PMC4666239
36848523,PMC10155038
39790435,PMC11708284
34464578,PMC10335059
38559728,PMC10976575
34552763,PMC8455030
37489648,PMC10408712
38621000,PMC9605728
25489155,PMC4257941
32616375,PMC7817871
30800783,PMC6338186
38602953,PMC10071187
34851808,PMC9187971
31641320,PMC6802166
34372917,PMC8353805
32455052,PMC7238365
37620596,PMC10961971
38654954,PMC11033539
38282890,PMC10812085
38620700,PMC7481841
35574521,PMC9087427
39801783,PMC11712091
33426475,PMC7786869
24940515,PMC4048131
38297477,PMC10844720
30745673,PMC6343409
35342282,PMC8939887
31061741,PMC6466885
37273574,PMC10214766
30477159,PMC6306940
21060801,PMC2972680
35388248,PMC8979388
38336674,PMC10854032
32565637,PMC7297244
31802312,PMC6892996
28594147,PMC6180211
37559780,PMC10408709
39131601,PMC11317056
38587642,PMC11001700
33083000,PMC7569199
39223658,PMC11370073
28659658,PMC5484402
37019571,PMC10104773
38089138,PMC10711038
32940050,PMC8808818
34868434,PMC8607766
34250886,PMC8564801
37832969,PMC10582876
29599662,PMC5868434
36742992,PMC9883074
18670584,PMC2084382
35930095,PMC9468045
26484195,PMC4535466
27670437,PMC5107208
31453366,PMC6699007
36237379,PMC9431813
39896088,PMC11785850
39290174,PMC11612547
39949784,PMC11822424
36247211,PMC9547101
34603653,PMC8482417
37675376,PMC10479582
29507784,PMC5829945
32821701,PMC7379124
34405696,PMC9578362
38879646,PMC11222207
35169769,PMC8830142
32201455,PMC7076730
34222734,PMC8233452
30422045,PMC6422683
30522994,PMC6318149
34014726,PMC8962635
36169489,PMC9549949
36156905,PMC9489997
38570694,PMC11144061
27532062,PMC4983434
39883311,PMC11740851
34149250,PMC8178725
27651071,PMC5865471
34046190,PMC8147869
34727783,PMC10012374
29147898,PMC5899994
27601991,PMC4993779
36065601,PMC9986357
39294721,PMC11378857
37424423,PMC10335905
29081559,PMC5647664
32749158,PMC7858701
36721748,PMC9843717
32219396,PMC7251632
33798991,PMC7611398
34317277,PMC8311600
34489614,PMC8414834
33072513,PMC7546651
36968260,PMC9996699
24101689,PMC3837999
26158123,PMC4492338
24515909,PMC4109799
35942966,PMC10105189
36753318,PMC9947764
32047342,PMC7007059
39315918,PMC11812576
37153533,PMC7614502
36703017,PMC9970876
39437775,PMC11720685
37792831,PMC10550096
36874207,PMC9980710
36578315,PMC9793444
25745642,PMC4347537
24366030,PMC4001088
37051451,PMC8354555
26215866,PMC4518205
38237022,PMC10863974
36523891,PMC9741725
39886261,PMC11781588
35782346,PMC9246062
34659868,PMC8510672
39691175,PMC11646817
32064328,PMC6989146
25424546,PMC4246420
38064195,PMC10962643
22391153,PMC3350810
30833873,PMC6393836
35690896,PMC9350265
21867917,PMC3172819
22836667,PMC3910433
38342893,PMC10860211
36414428,PMC9682625
37192839,PMC10165296
25949713,PMC4338520
36869194,PMC9984131
38029394,PMC11346398
35187279,PMC8852264
39544369,PMC11557685
32440587,PMC7219900
30377895,PMC6373281
29225664,PMC5720372
31283896,PMC6800245
39308354,PMC11459606
36744218,PMC9885395
39962108,PMC11832760
27826417,PMC5075680
