PMCID,Copilot_Processed_Datasets_JSON,DOME_Registry_PMC_Supplementary,Negative_PMC_Supplementary,Positive_PMC_Supplementary,30_Evaluation_Source_JSONs_Human_and_Copilot_Including_PDFs,DOME_Registry_Human_Reviews_258_20260205.json
PMC5429386,No,No,Yes,No,No,No
PMC5449228,No,No,Yes,No,No,No
PMC5466447,Yes,No,No,Yes,No,No
PMC5467573,Yes,No,No,Yes,No,No
PMC5478927,Yes,No,No,Yes,No,No
PMC5484402,No,No,Yes,No,No,No
PMC5486409,Yes,No,No,Yes,No,No
PMC5487762,Yes,Yes,No,No,No,Yes
PMC5494136,No,No,Yes,No,No,No
PMC5517062,Yes,Yes,No,No,No,Yes
PMC5518778,No,No,Yes,No,No,No
PMC5521984,Yes,No,No,Yes,No,No
PMC5526294,Yes,No,No,Yes,No,No
PMC5546760,No,No,Yes,No,No,No
PMC5550971,Yes,Yes,No,No,No,Yes
PMC5564607,Yes,No,No,Yes,No,No
PMC5582830,No,No,Yes,No,No,No
PMC5592302,No,No,Yes,No,No,No
PMC5595248,No,No,Yes,No,No,No
PMC5605272,No,No,Yes,No,No,No
PMC5610945,Yes,Yes,No,No,No,Yes
PMC5622501,Yes,No,No,Yes,No,No
PMC5624169,Yes,No,No,Yes,No,No
PMC5632926,No,No,Yes,No,No,No
PMC5639897,No,No,Yes,No,No,No
PMC5645578,No,No,Yes,No,No,No
PMC5645671,Yes,No,No,Yes,No,No
PMC5647664,No,No,Yes,No,No,No
PMC5650527,Yes,Yes,No,No,Yes,Yes
PMC5652928,No,No,Yes,No,No,No
PMC5656045,Yes,Yes,No,No,No,Yes
PMC5658146,No,No,Yes,No,No,No
PMC5666085,No,No,Yes,No,No,No
PMC5667679,No,No,Yes,No,No,No
PMC5674274,No,No,Yes,No,No,No
PMC5685313,Yes,No,No,Yes,No,No
PMC5688026,Yes,Yes,No,No,No,Yes
PMC5693332,No,No,Yes,No,No,No
PMC5718144,No,No,Yes,No,No,No
PMC5719539,No,No,Yes,No,No,No
PMC5720372,No,No,Yes,No,No,No
PMC5731251,No,No,Yes,No,No,No
PMC5738356,Yes,Yes,No,No,No,Yes
PMC5755976,No,No,Yes,No,No,No
PMC5768444,Yes,No,No,Yes,No,No
PMC5773889,Yes,Yes,No,No,No,Yes
PMC5775817,Yes,Yes,No,No,No,Yes
PMC5777507,No,No,Yes,No,No,No
PMC5785919,No,No,Yes,No,No,No
PMC5796779,Yes,No,No,Yes,No,No
PMC5804178,No,No,Yes,No,No,No
PMC5804353,No,No,Yes,No,No,No
PMC5804808,No,No,Yes,No,No,No
PMC5807515,No,No,Yes,No,No,No
PMC5814341,Yes,No,No,Yes,No,No
PMC5816126,No,No,Yes,No,No,No
PMC5821114,Yes,Yes,No,No,Yes,Yes
PMC5821274,Yes,Yes,No,No,No,Yes
PMC5822175,No,No,Yes,No,No,No
PMC5825945,No,No,Yes,No,No,No
PMC5829945,No,No,Yes,No,No,No
PMC5833256,No,No,Yes,No,No,No
PMC5843530,No,No,Yes,No,No,No
PMC5849485,Yes,No,No,Yes,No,No
PMC5851519,No,No,Yes,No,No,No
PMC5859655,No,No,Yes,No,No,No
PMC5860114,Yes,Yes,No,No,No,Yes
PMC5860171,Yes,Yes,No,No,No,Yes
PMC5863080,No,No,Yes,No,No,No
PMC5865383,No,No,Yes,No,No,No
PMC5865471,No,No,Yes,No,No,No
PMC5868434,No,No,Yes,No,No,No
PMC5868484,Yes,No,No,Yes,No,No
PMC5870574,Yes,Yes,No,No,No,Yes
PMC5876691,No,No,Yes,No,No,No
PMC5889147,No,No,Yes,No,No,No
PMC5891107,No,No,Yes,No,No,No
PMC5891472,No,No,Yes,No,No,No
PMC5899994,No,No,Yes,No,No,No
PMC5900573,No,No,Yes,No,No,No
PMC5906434,No,No,Yes,No,No,No
PMC5910428,Yes,Yes,No,No,Yes,Yes
PMC5930664,Yes,Yes,No,No,No,Yes
PMC5932308,Yes,No,No,Yes,No,No
PMC5933241,No,No,Yes,No,No,No
PMC5947730,No,No,Yes,No,No,No
PMC5960433,Yes,No,No,Yes,No,No
PMC5976622,Yes,Yes,No,No,No,Yes
PMC5982584,No,No,Yes,No,No,No
PMC5997568,No,No,Yes,No,No,No
PMC6005206,No,No,Yes,No,No,No
PMC6022472,No,No,Yes,No,No,No
PMC6036478,Yes,Yes,No,No,No,Yes
PMC6036751,Yes,No,No,Yes,No,No
PMC6036855,Yes,Yes,No,No,No,Yes
PMC6044251,No,No,Yes,No,No,No
PMC6056197,No,No,Yes,No,No,No
PMC6058191,Yes,No,No,Yes,No,No
PMC6061930,Yes,No,No,Yes,No,No
PMC6062245,Yes,No,No,Yes,No,No
PMC6064115,No,No,Yes,No,No,No
PMC6067826,No,No,Yes,No,No,No
PMC6071933,Yes,No,No,Yes,No,No
PMC6072069,No,No,Yes,No,No,No
PMC6080076,Yes,No,No,Yes,No,No
PMC6086289,No,No,Yes,No,No,No
PMC6091426,Yes,Yes,No,No,No,Yes
PMC6097964,Yes,No,No,Yes,No,No
PMC6101669,No,No,Yes,No,No,No
PMC6105292,No,No,Yes,No,No,No
PMC6117803,Yes,No,No,Yes,No,No
PMC6128386,Yes,No,No,Yes,No,No
PMC6135464,Yes,No,No,Yes,No,No
PMC6139224,Yes,No,No,Yes,No,No
PMC6150788,No,No,Yes,No,No,No
PMC6150970,Yes,No,No,Yes,No,No
PMC6153696,Yes,No,No,Yes,No,No
PMC6156962,Yes,No,No,Yes,No,No
PMC6168219,No,No,Yes,No,No,No
PMC6175554,No,No,Yes,No,No,No
PMC6177722,Yes,No,No,Yes,No,No
PMC6180211,No,No,Yes,No,No,No
PMC6184101,Yes,No,No,Yes,No,No
PMC6197878,No,No,Yes,No,No,No
PMC6214247,No,No,Yes,No,No,No
PMC6214495,Yes,Yes,No,No,No,Yes
PMC6214550,Yes,Yes,No,No,No,Yes
PMC6216033,Yes,No,No,Yes,No,No
PMC6217720,No,No,Yes,No,No,No
PMC6223655,Yes,No,No,Yes,No,No
PMC6224513,Yes,No,No,Yes,No,No
PMC6233520,No,No,Yes,No,No,No
PMC6237755,Yes,Yes,No,No,No,Yes
PMC6242780,Yes,Yes,No,No,No,Yes
PMC6266744,No,No,Yes,No,No,No
PMC6276670,No,No,Yes,No,No,No
PMC6277570,Yes,Yes,No,No,No,Yes
PMC6282617,Yes,No,No,Yes,No,No
PMC6293604,Yes,No,No,Yes,No,No
PMC6302975,No,No,Yes,No,No,No
PMC6306940,No,No,Yes,No,No,No
PMC6308911,No,No,Yes,No,No,No
PMC6309227,Yes,No,No,Yes,No,No
PMC6310107,Yes,No,No,Yes,No,No
PMC6311919,No,No,Yes,No,No,No
PMC6318149,No,No,Yes,No,No,No
PMC6323839,Yes,No,No,Yes,No,No
PMC6328256,No,No,Yes,No,No,No
PMC6329797,Yes,No,No,Yes,No,No
PMC6338186,No,No,Yes,No,No,No
PMC6342342,No,No,Yes,No,No,No
PMC6343409,No,No,Yes,No,No,No
PMC6343653,No,No,Yes,No,No,No
PMC6351997,No,No,Yes,No,No,No
PMC6362540,No,No,Yes,No,No,No
PMC6362926,No,No,Yes,No,No,No
PMC6367517,Yes,No,No,Yes,No,No
PMC6371636,Yes,No,No,Yes,No,No
PMC6373281,No,No,Yes,No,No,No
PMC6386402,Yes,Yes,No,No,No,Yes
PMC6387562,Yes,No,No,Yes,No,No
PMC6387741,No,No,Yes,No,No,No
PMC6387774,No,No,Yes,No,No,No
PMC6388440,No,No,Yes,No,No,No
PMC6393836,No,No,Yes,No,No,No
PMC6394031,Yes,Yes,No,No,No,Yes
PMC6398873,Yes,No,No,Yes,No,No
PMC6399039,No,No,Yes,No,No,No
PMC6407653,No,No,Yes,No,No,No
PMC6410730,No,No,Yes,No,No,No
PMC6415536,No,No,Yes,No,No,No
PMC6416075,Yes,No,No,Yes,No,No
PMC6422683,No,No,Yes,No,No,No
PMC6433104,Yes,No,No,Yes,No,No
PMC6436896,Yes,Yes,No,No,Yes,Yes
PMC6437637,No,No,Yes,No,No,No
PMC6438494,No,No,Yes,No,No,No
PMC6440667,Yes,No,No,Yes,No,No
PMC6450221,Yes,No,No,Yes,No,No
PMC6451726,Yes,No,No,Yes,No,No
PMC6457539,Yes,Yes,No,No,No,Yes
PMC6459551,Yes,Yes,No,No,No,Yes
PMC6466885,No,No,Yes,No,No,No
PMC6472241,No,No,Yes,No,No,No
PMC6473411,Yes,No,No,Yes,No,No
PMC6475849,No,No,Yes,No,No,No
PMC6476414,Yes,No,No,Yes,No,No
PMC6478501,Yes,Yes,No,No,No,Yes
PMC6484147,No,No,Yes,No,No,No
PMC6484528,Yes,No,No,Yes,No,No
PMC6486931,Yes,No,No,Yes,No,No
PMC6494740,Yes,No,No,Yes,No,No
PMC6495231,Yes,Yes,No,No,No,Yes
PMC6496464,No,No,Yes,No,No,No
PMC6497069,No,No,Yes,No,No,No
PMC6500493,No,No,Yes,No,No,No
PMC6501446,No,No,Yes,No,No,No
PMC6506330,Yes,No,No,Yes,No,No
PMC6506853,No,No,Yes,No,No,No
PMC6508671,No,No,Yes,No,No,No
PMC6510616,Yes,No,No,Yes,No,No
PMC6510637,Yes,Yes,No,No,No,Yes
PMC6519292,No,No,Yes,No,No,No
PMC6522233,No,No,Yes,No,No,No
PMC6536474,Yes,No,No,Yes,No,No
PMC6537347,No,No,Yes,No,No,No
PMC6538271,Yes,No,No,Yes,No,No
PMC6548586,Yes,Yes,No,No,Yes,Yes
PMC6548658,Yes,No,No,Yes,No,No
PMC6553587,No,No,Yes,No,No,No
PMC6560734,Yes,No,No,Yes,No,No
PMC6586237,No,No,Yes,No,No,No
PMC6594643,Yes,Yes,No,No,No,Yes
PMC6597456,Yes,No,No,Yes,No,No
PMC6606432,Yes,No,No,Yes,No,No
PMC6613463,No,No,Yes,No,No,No
PMC6624342,No,No,Yes,No,No,No
PMC6629660,Yes,Yes,No,No,No,Yes
PMC6630050,Yes,No,No,Yes,No,No
PMC6637411,Yes,No,No,Yes,No,No
PMC6644967,No,No,Yes,No,No,No
PMC6657583,Yes,Yes,No,No,No,Yes
PMC6661207,No,No,Yes,No,No,No
PMC6661805,No,No,Yes,No,No,No
PMC6661861,Yes,No,No,Yes,No,No
PMC6664791,Yes,Yes,No,No,No,Yes
PMC6669140,No,No,Yes,No,No,No
PMC6679781,Yes,Yes,No,No,Yes,Yes
PMC6689279,Yes,No,No,Yes,No,No
PMC6690680,Yes,Yes,No,No,No,Yes
PMC6691572,Yes,No,No,Yes,No,No
PMC6693982,No,No,Yes,No,No,No
PMC6699007,No,No,Yes,No,No,No
PMC6705575,No,No,Yes,No,No,No
PMC6708480,Yes,Yes,No,No,No,Yes
PMC6715311,No,No,Yes,No,No,No
PMC6716371,No,No,Yes,No,No,No
PMC6718190,Yes,No,No,Yes,No,No
PMC6722401,No,No,Yes,No,No,No
PMC6724248,No,No,Yes,No,No,No
PMC6731167,No,No,Yes,No,No,No
PMC6732622,Yes,Yes,No,No,No,Yes
PMC6737184,Yes,Yes,No,No,No,Yes
PMC6743778,Yes,Yes,No,No,No,Yes
PMC6748814,Yes,No,No,Yes,No,No
PMC6750631,No,No,Yes,No,No,No
PMC6755632,Yes,No,No,Yes,No,No
PMC6761087,No,No,Yes,No,No,No
PMC6788769,Yes,No,No,Yes,No,No
PMC6800245,No,No,Yes,No,No,No
PMC6800602,No,No,Yes,No,No,No
PMC6802166,No,No,Yes,No,No,No
PMC6820165,No,No,Yes,No,No,No
PMC6842709,Yes,No,No,Yes,No,No
PMC6851483,Yes,Yes,No,No,Yes,Yes
PMC6853221,No,No,Yes,No,No,No
PMC6853613,No,No,Yes,No,No,No
PMC6857844,Yes,No,No,Yes,No,No
PMC6858545,Yes,No,No,Yes,No,No
PMC6864056,Yes,No,No,Yes,No,No
PMC6888901,Yes,No,No,Yes,No,No
PMC6892996,No,No,Yes,No,No,No
PMC6896290,No,No,Yes,No,No,No
PMC6897314,Yes,No,No,Yes,No,No
PMC6900559,Yes,No,No,Yes,No,No
PMC6901291,No,No,Yes,No,No,No
PMC6901736,No,No,Yes,No,No,No
PMC6902683,No,No,No,No,No,Yes
PMC6903906,No,No,Yes,No,No,No
PMC6905129,Yes,No,No,Yes,No,No
PMC6908647,Yes,Yes,No,No,No,Yes
PMC6913460,No,No,Yes,No,No,No
PMC6923882,Yes,Yes,No,No,No,Yes
PMC6924628,Yes,No,No,Yes,No,No
PMC6927246,No,No,Yes,No,No,No
PMC6927253,No,No,Yes,No,No,No
PMC6929456,Yes,Yes,No,No,No,Yes
PMC6936209,Yes,No,No,Yes,No,No
PMC6937509,No,No,Yes,No,No,No
PMC6938222,Yes,No,No,Yes,No,No
PMC6954016,No,No,Yes,No,No,No
PMC6954896,No,No,Yes,No,No,No
PMC6955159,Yes,No,No,Yes,No,No
PMC6957889,No,No,Yes,No,No,No
PMC6958554,No,No,Yes,No,No,No
PMC6961256,No,No,Yes,No,No,No
PMC6961490,No,No,Yes,No,No,No
PMC6964588,No,No,Yes,No,No,No
PMC6982787,Yes,Yes,No,No,No,Yes
PMC6989146,No,No,Yes,No,No,No
PMC6992687,Yes,No,No,Yes,No,No
PMC6993109,Yes,No,No,Yes,No,No
PMC6994224,No,No,Yes,No,No,No
PMC7006595,No,No,Yes,No,No,No
PMC7007059,No,No,Yes,No,No,No
PMC7011861,No,No,Yes,No,No,No
PMC7035778,Yes,Yes,No,No,Yes,Yes
PMC7041970,No,No,Yes,No,No,No
PMC7043837,No,No,Yes,No,No,No
PMC7043962,No,No,Yes,No,No,No
PMC7044616,No,No,Yes,No,No,No
PMC7047780,No,No,Yes,No,No,No
PMC7054390,Yes,Yes,No,No,No,Yes
PMC7054743,No,No,Yes,No,No,No
PMC7055960,Yes,No,No,Yes,No,No
PMC7056596,Yes,No,No,Yes,No,No
PMC7058233,No,No,Yes,No,No,No
PMC7059009,Yes,No,No,Yes,No,No
PMC7064141,Yes,No,No,Yes,No,No
PMC7065628,Yes,No,No,Yes,No,No
PMC7068237,Yes,Yes,No,No,No,Yes
PMC7069787,No,No,Yes,No,No,No
PMC7073919,Yes,Yes,No,No,No,Yes
PMC7075463,Yes,No,No,Yes,No,No
PMC7076730,No,No,Yes,No,No,No
PMC7083636,No,No,Yes,No,No,No
PMC7086066,No,No,Yes,No,No,No
PMC7087595,No,No,Yes,No,No,No
PMC7095858,No,No,Yes,No,No,No
PMC7098306,No,No,Yes,No,No,No
PMC7099856,Yes,No,No,Yes,No,No
PMC7101259,Yes,No,No,Yes,No,No
PMC7103126,No,No,Yes,No,No,No
PMC7108233,No,No,Yes,No,No,No
PMC7115906,Yes,No,No,Yes,No,No
PMC7116060,No,No,Yes,No,No,No
PMC7123181,Yes,No,No,Yes,No,No
PMC7126548,No,No,Yes,No,No,No
PMC7129995,No,No,Yes,No,No,No
PMC7137462,Yes,No,No,Yes,No,No
PMC7138222,Yes,No,No,Yes,No,No
PMC7140346,No,No,Yes,No,No,No
PMC7142336,Yes,Yes,No,No,No,Yes
PMC7148171,Yes,No,No,Yes,No,No
PMC7156196,Yes,No,No,Yes,No,No
PMC7156652,Yes,Yes,No,No,No,Yes
PMC7162491,Yes,Yes,No,No,No,Yes
PMC7169840,No,No,Yes,No,No,No
PMC7170662,No,No,Yes,No,No,No
PMC7175862,No,No,Yes,No,No,No
PMC7177154,No,No,Yes,No,No,No
PMC7177496,No,No,Yes,No,No,No
PMC7182631,No,No,Yes,No,No,No
PMC7188692,No,No,Yes,No,No,No
PMC7191643,No,No,Yes,No,No,No
PMC7203224,No,No,Yes,No,No,No
PMC7210564,No,No,Yes,No,No,No
PMC7212484,Yes,Yes,No,No,Yes,Yes
PMC7219384,Yes,No,No,Yes,No,No
PMC7219900,No,No,Yes,No,No,No
PMC7227534,No,No,Yes,No,No,No
PMC7236480,Yes,No,No,Yes,No,No
PMC7237030,Yes,Yes,No,No,No,Yes
PMC7238365,No,No,Yes,No,No,No
PMC7249423,Yes,No,No,Yes,No,No
PMC7250653,No,No,Yes,No,No,No
PMC7251632,No,No,Yes,No,No,No
PMC7251921,Yes,No,No,Yes,No,No
PMC7252860,No,No,Yes,No,No,No
PMC7259480,No,No,Yes,No,No,No
PMC7260139,No,No,Yes,No,No,No
PMC7265837,No,No,Yes,No,No,No
PMC7266112,No,No,Yes,No,No,No
PMC7266697,No,No,Yes,No,No,No
PMC7269502,No,No,Yes,No,No,No
PMC7274489,Yes,No,No,Yes,No,No
PMC7280067,Yes,No,No,Yes,No,No
PMC7285934,Yes,No,No,Yes,No,No
PMC7286573,No,No,Yes,No,No,No
PMC7290192,No,No,Yes,No,No,No
PMC7296823,No,No,Yes,No,No,No
PMC7297119,Yes,Yes,No,No,No,Yes
PMC7297244,No,No,Yes,No,No,No
PMC7301934,No,No,Yes,No,No,No
PMC7308383,Yes,No,No,Yes,No,No
PMC7310396,Yes,No,No,Yes,No,No
PMC7314106,Yes,No,No,Yes,No,No
PMC7315296,Yes,No,No,Yes,No,No
PMC7317901,No,No,Yes,No,No,No
PMC7317941,Yes,No,No,Yes,No,No
PMC7319618,No,No,Yes,No,No,No
PMC7323691,No,No,Yes,No,No,No
PMC7325639,Yes,No,No,Yes,No,No
PMC7333383,Yes,Yes,No,No,No,Yes
PMC7333579,No,No,Yes,No,No,No
PMC7342338,No,No,Yes,No,No,No
PMC7350713,No,No,Yes,No,No,No
PMC7352871,Yes,Yes,No,No,No,Yes
PMC7358033,Yes,No,No,Yes,No,No
PMC7368556,No,No,Yes,No,No,No
PMC7373365,Yes,No,No,Yes,No,No
PMC7379124,No,No,Yes,No,No,No
PMC7382934,No,No,Yes,No,No,No
PMC7383774,Yes,No,No,Yes,No,No
PMC7387197,No,No,Yes,No,No,No
PMC7399060,Yes,No,No,Yes,No,No
PMC7399473,No,No,Yes,No,No,No
PMC7401304,No,No,Yes,No,No,No
PMC7406221,Yes,Yes,No,No,No,Yes
PMC7406302,Yes,No,No,Yes,No,No
PMC7406872,No,No,Yes,No,No,No
PMC7413863,No,No,Yes,No,No,No
PMC7415547,Yes,No,No,Yes,No,No
PMC7418871,No,No,Yes,No,No,No
PMC7422516,Yes,No,No,Yes,No,No
PMC7429144,No,No,Yes,No,No,No
PMC7431866,Yes,No,No,Yes,No,No
PMC7435563,No,No,Yes,No,No,No
PMC7436714,No,No,Yes,No,No,No
PMC7442807,Yes,Yes,No,No,No,Yes
PMC7445784,No,No,Yes,No,No,No
PMC7446623,Yes,Yes,No,No,No,Yes
PMC7446744,No,No,Yes,No,No,No
PMC7466845,No,No,Yes,No,No,No
PMC7467114,No,No,Yes,No,No,No
PMC7468668,No,No,Yes,No,No,No
PMC7469447,No,No,Yes,No,No,No
PMC7478228,Yes,No,No,Yes,No,No
PMC7481743,No,No,Yes,No,No,No
PMC7481841,No,No,Yes,No,No,No
PMC7483292,No,No,Yes,No,No,No
PMC7486005,No,No,Yes,No,No,No
PMC7487029,No,No,Yes,No,No,No
PMC7488739,No,No,Yes,No,No,No
PMC7490243,No,No,Yes,No,No,No
PMC7493359,Yes,Yes,No,No,No,Yes
PMC7495795,No,No,Yes,No,No,No
PMC7499912,Yes,No,No,Yes,No,No
PMC7501130,No,No,Yes,No,No,No
PMC7503005,No,No,Yes,No,No,No
PMC7503283,No,No,Yes,No,No,No
PMC7507193,No,No,Yes,No,No,No
PMC7507834,No,No,Yes,No,No,No
PMC7511449,Yes,No,No,Yes,No,No
PMC7515684,No,No,Yes,No,No,No
PMC7517863,Yes,No,No,Yes,No,No
PMC7519580,Yes,No,No,Yes,No,No
PMC7520974,Yes,Yes,No,No,No,Yes
PMC7522633,Yes,No,No,Yes,No,No
PMC7525906,No,No,Yes,No,No,No
PMC7532764,Yes,No,No,Yes,No,No
PMC7532948,No,No,Yes,No,No,No
PMC7537153,Yes,No,No,Yes,No,No
PMC7540586,Yes,No,No,Yes,No,No
PMC7545219,No,No,Yes,No,No,No
PMC7546651,No,No,Yes,No,No,No
PMC7547321,No,No,Yes,No,No,No
PMC7549647,Yes,No,No,Yes,No,No
PMC7550141,Yes,No,No,Yes,No,No
PMC7561035,No,No,Yes,No,No,No
PMC7561562,Yes,No,No,Yes,No,No
PMC7569199,No,No,Yes,No,No,No
PMC7569858,Yes,Yes,No,No,No,Yes
PMC7581322,No,No,Yes,No,No,No
PMC7591939,Yes,Yes,No,No,No,Yes
PMC7596958,Yes,Yes,No,No,No,Yes
PMC7597463,Yes,No,No,Yes,No,No
PMC7602301,Yes,Yes,No,No,No,Yes
PMC7605344,Yes,No,No,Yes,No,No
PMC7611398,No,No,Yes,No,No,No
PMC7612046,Yes,No,No,Yes,No,No
PMC7612116,No,No,Yes,No,No,No
PMC7613719,No,No,Yes,No,No,No
PMC7614502,No,No,Yes,No,No,No
PMC7614644,No,No,Yes,No,No,No
PMC7616380,No,No,Yes,No,No,No
PMC7616866,Yes,No,No,Yes,No,No
PMC7617309,No,No,Yes,No,No,No
PMC7641424,No,No,Yes,No,No,No
PMC7646998,Yes,No,No,Yes,No,No
PMC7648120,Yes,Yes,No,No,No,Yes
PMC7648592,Yes,No,No,Yes,No,No
PMC7649211,Yes,No,No,Yes,No,No
PMC7653216,No,No,Yes,No,No,No
PMC7659024,No,No,Yes,No,No,No
PMC7659093,Yes,No,No,Yes,No,No
PMC7659408,Yes,No,No,Yes,No,No
PMC7664827,Yes,No,No,Yes,No,No
PMC7665450,Yes,No,No,Yes,No,No
PMC7668301,Yes,No,No,Yes,No,No
PMC7671578,No,No,Yes,No,No,No
PMC7671911,No,No,Yes,No,No,No
PMC7674326,No,No,Yes,No,No,No
PMC7676934,Yes,No,No,Yes,No,No
PMC7678923,No,No,Yes,No,No,No
PMC7680286,Yes,No,No,Yes,No,No
PMC7680913,Yes,Yes,No,No,No,Yes
PMC7682087,Yes,Yes,No,No,No,Yes
PMC7682169,No,No,Yes,No,No,No
PMC7685677,No,No,Yes,No,No,No
PMC7686836,Yes,No,No,Yes,No,No
PMC7687078,No,No,Yes,No,No,No
PMC7689198,Yes,No,No,Yes,No,No
PMC7689324,Yes,No,No,Yes,No,No
PMC7692026,Yes,Yes,No,No,Yes,Yes
PMC7694891,Yes,No,No,Yes,No,No
PMC7704682,Yes,No,No,Yes,No,No
PMC7705338,No,No,Yes,No,No,No
PMC7708824,Yes,No,No,Yes,No,No
PMC7711119,Yes,No,No,Yes,No,No
PMC7713521,Yes,No,No,Yes,No,No
PMC7714088,No,No,Yes,No,No,No
PMC7718328,Yes,Yes,No,No,No,Yes
PMC7721480,Yes,Yes,No,No,Yes,Yes
PMC7722954,No,No,Yes,No,No,No
PMC7723216,Yes,No,No,Yes,No,No
PMC7724016,No,No,Yes,No,No,No
PMC7725002,Yes,Yes,No,No,No,Yes
PMC7731513,Yes,No,No,Yes,No,No
PMC7731980,No,No,Yes,No,No,No
PMC7734183,Yes,Yes,No,No,No,Yes
PMC7735190,No,No,Yes,No,No,No
PMC7735824,Yes,Yes,No,No,No,Yes
PMC7751093,Yes,Yes,No,No,No,Yes
PMC7754181,No,No,Yes,No,No,No
PMC7771088,Yes,No,No,Yes,No,No
PMC7771510,Yes,No,No,Yes,No,No
PMC7771841,No,No,Yes,No,No,No
PMC7772855,No,No,Yes,No,No,No
PMC7773485,Yes,Yes,No,No,No,Yes
PMC7778490,Yes,No,No,Yes,No,No
PMC7786869,No,No,Yes,No,No,No
PMC7792733,No,No,Yes,No,No,No
PMC7794018,Yes,Yes,No,No,No,Yes
PMC7796914,No,No,Yes,No,No,No
PMC7798990,Yes,No,No,Yes,No,No
PMC7799376,Yes,No,No,Yes,No,No
PMC7805910,No,No,Yes,No,No,No
PMC7807830,No,No,Yes,No,No,No
PMC7807896,Yes,No,No,Yes,No,No
PMC7816443,Yes,No,No,Yes,No,No
PMC7816647,Yes,Yes,No,No,No,Yes
PMC7816669,No,No,Yes,No,No,No
PMC7817647,No,No,Yes,No,No,No
PMC7817871,No,No,Yes,No,No,No
PMC7818264,Yes,No,No,Yes,No,No
PMC7821214,Yes,No,No,Yes,No,No
PMC7831241,Yes,No,No,Yes,No,No
PMC7832145,No,No,Yes,No,No,No
PMC7834658,Yes,No,No,Yes,No,No
PMC7836521,No,No,Yes,No,No,No
PMC7837369,No,No,Yes,No,No,No
PMC7841422,Yes,No,No,Yes,No,No
PMC7842780,Yes,No,No,Yes,No,No
PMC7842837,No,No,Yes,No,No,No
PMC7845924,No,No,Yes,No,No,No
PMC7845959,Yes,Yes,No,No,No,Yes
PMC7848821,No,No,Yes,No,No,No
PMC7851654,No,No,Yes,No,No,No
PMC7855939,Yes,No,No,Yes,No,No
PMC7858701,No,No,Yes,No,No,No
PMC7859697,No,No,Yes,No,No,No
PMC7860026,Yes,Yes,No,No,No,Yes
PMC7870641,No,No,Yes,No,No,No
PMC7871893,Yes,No,No,Yes,No,No
PMC7873105,No,No,Yes,No,No,No
PMC7874511,No,No,Yes,No,No,No
PMC7874964,Yes,No,No,Yes,No,No
PMC7876317,Yes,Yes,No,No,No,Yes
PMC7883970,No,No,Yes,No,No,No
PMC7885049,Yes,No,No,Yes,No,No
PMC7886075,No,No,Yes,No,No,No
PMC7889413,No,No,Yes,No,No,No
PMC7889718,No,No,Yes,No,No,No
PMC7892291,No,No,Yes,No,No,No
PMC7894306,No,No,Yes,No,No,No
PMC7902477,Yes,No,No,Yes,No,No
PMC7903919,Yes,No,No,Yes,No,No
PMC7906608,Yes,No,No,Yes,No,No
PMC7909725,Yes,No,No,Yes,No,No
PMC7930180,No,No,Yes,No,No,No
PMC7933265,No,No,Yes,No,No,No
PMC7933593,Yes,Yes,No,No,No,Yes
PMC7940114,Yes,No,No,Yes,No,No
PMC7940170,Yes,No,No,Yes,No,No
PMC7941561,Yes,No,No,Yes,No,No
PMC7947105,Yes,No,No,Yes,No,No
PMC7952029,No,No,Yes,No,No,No
PMC7954580,Yes,No,No,Yes,No,No
PMC7962739,Yes,No,No,Yes,No,No
PMC7963508,Yes,No,No,Yes,No,No
PMC7967834,No,No,Yes,No,No,No
PMC7968546,Yes,No,No,Yes,No,No
PMC7977789,Yes,No,No,Yes,No,No
PMC7982044,No,No,Yes,No,No,No
PMC7982771,Yes,No,No,Yes,No,No
PMC7984450,No,No,Yes,No,No,No
PMC7986299,No,No,Yes,No,No,No
PMC7987326,Yes,No,No,Yes,No,No
PMC7988437,Yes,No,No,Yes,No,No
PMC7991821,Yes,No,No,Yes,No,No
PMC7995339,No,No,Yes,No,No,No
PMC8002797,Yes,No,No,Yes,No,No
PMC8006070,No,No,Yes,No,No,No
PMC8006198,Yes,No,No,Yes,No,No
PMC8006383,Yes,No,No,Yes,No,No
PMC8009088,No,No,Yes,No,No,No
PMC8011704,Yes,No,No,Yes,No,No
PMC8016001,No,No,Yes,No,No,No
PMC8018268,No,No,Yes,No,No,No
PMC8019900,Yes,Yes,No,No,No,Yes
PMC8021213,No,No,Yes,No,No,No
PMC8022358,No,No,Yes,No,No,No
PMC8027390,Yes,No,No,Yes,No,No
PMC8027708,No,No,Yes,No,No,No
PMC8042299,Yes,No,No,Yes,No,No
PMC8042551,Yes,Yes,No,No,No,Yes
PMC8042826,No,No,Yes,No,No,No
PMC8049283,No,No,Yes,No,No,No
PMC8049748,No,No,Yes,No,No,No
PMC8056871,No,No,Yes,No,No,No
PMC8057403,Yes,No,No,Yes,No,No
PMC8058982,Yes,No,No,Yes,No,No
PMC8064263,No,No,Yes,No,No,No
PMC8067080,Yes,Yes,No,No,No,Yes
PMC8073243,Yes,No,No,Yes,No,No
PMC8080676,Yes,No,No,Yes,No,No
PMC8081115,Yes,No,No,Yes,No,No
PMC8085761,No,No,Yes,No,No,No
PMC8087249,Yes,No,No,Yes,No,No
PMC8090511,No,No,Yes,No,No,No
PMC8091525,Yes,No,No,Yes,No,No
